,address,city,zip,bedrooms,bathrooms,floor_size,lot_size,year_built,sale_date,sale_price
0, 2804 Tangelo Ct, Pleasanton,94588,3,3.0,1614,2526,1998,2018-04-23,1039000.0
1, 5650 Hansen Dr, Pleasanton,94566,4,2.0,1527,6699,1973,2018-04-20,1200000.0
2, 592 Tawny Dr, Pleasanton,94566,3,2.0,1956,12196,1977,2018-04-19,1150000.0
3, 2668 Calle Morelia, Pleasanton,94566,5,3.0,2422,6500,1984,2018-04-18,1430000.0
4, 6048 Inglewood Dr, Pleasanton,94588,4,2.0,1733,6499,1968,2018-04-18,1125000.0
5, 3884 Vineyard Ave, Pleasanton,94566,3,2.0,1652,5279,1952,2018-04-18,940000.0
6, 6570 Arlington Dr, Pleasanton,94566,4,3.0,2652,8398,1967,2018-04-17,1350000.0
7, 2730 Longspur Way, Pleasanton,94566,4,2.0,2172,8794,1972,2018-04-17,1310000.0
8, 681 Norante Ct, Pleasanton,94566,5,6.0,6132,20473,2001,2018-04-16,2900000.0
9, 4553 Carver Ct, Pleasanton,94588,4,2.0,1552,6250,1968,2018-04-13,1120000.0
10, 4078 Cristobal Way, Pleasanton,94566,3,2.0,1159,7000,1965,2018-04-12,969300.0
11, 1012 Shotwell Ct, Pleasanton,94566,6,7.0,7129,431244,2014,2018-04-12,3495000.0
12, 7729 Olive Dr, Pleasanton,94588,4,3.0,2267,6216,1973,2018-04-11,1260000.0
13, 1158 Baur Ct, Pleasanton,94566,4,5.0,3067,12632,2008,2018-04-09,1800000.0
14, 3760 Trenery Dr, Pleasanton,94588,5,6.0,5197,40075,1997,2018-04-09,2505000.0
15, 4802 Sutter Gate Ave, Pleasanton,94566,4,2.0,1815,8160,1976,2018-04-09,1375000.0
16, 5689 San Jose Dr, Pleasanton,94566,5,3.0,3179,12196,1989,2018-04-06,1710000.0
17, 6 Deer Oaks Dr, Pleasanton,94588,5,5.0,5137,26571,1988,2018-04-05,2100000.0
18, 2550 Glen Isle Ave, Pleasanton,94588,4,3.0,2330,4286,1993,2018-04-05,1050000.0
19, 2606 Sanderling Way, Pleasanton,94566,4,3.0,2704,9692,1975,2018-04-05,1535000.0
20, 2506 Sanderling Dr, Pleasanton,94566,4,2.0,1933,6969,1969,2018-04-05,1535000.0
21, 2504 Larrikeet Ct, Pleasanton,94566,4,2.5,2064,8474,1975,2018-04-05,1200000.0
22, 6424 Randall Ct, Pleasanton,94566,4,3.0,2711,12196,1971,2018-04-04,1450000.0
23, 5650 San Juan Way, Pleasanton,94566,4,2.0,2050,7056,1964,2018-04-04,1300000.0
24, 3727 Platt Ct N, Pleasanton,94588,4,2.0,1626,7244,1969,2018-04-04,1200000.0
25, 360 Abbie St, Pleasanton,94566,3,1.0,1062,5600,1943,2018-04-04,560000.0
27, 9302 Benzon Dr, Pleasanton,94588,5,5.0,4000,19602,1997,2018-04-03,2068000.0
28, 3881 Foothill Rd, Pleasanton,94588,5,3.0,4000,23086,1990,2018-04-03,2089000.0
29, 583 Montori Ct, Pleasanton,94566,4,3.0,2296,18295,1995,2018-04-02,1490000.0
30, 4866 Treewood Ct, Pleasanton,94588,3,3.0,1721,8842,1966,2018-03-30,1181000.0
31, 3637 Touriga Dr, Pleasanton,94566,3,2.0,1323,10454,1971,2018-03-30,1045000.0
32, 4248 Bevilacqua Ct, Pleasanton,94566,4,3.0,2379,6528,1968,2018-03-30,1350000.0
33, 7857 Driftwood Way, Pleasanton,94588,6,3.0,2086,6577,1966,2018-03-30,1155000.0
34, 4210 Remillard Ct, Pleasanton,94566,5,3.0,4281,27007,1991,2018-03-30,2365000.0
35, 7492 Alder Ct, Pleasanton,94588,4,3.0,2444,7927,1975,2018-03-30,1335000.0
36, 6232 Roslin Ct, Pleasanton,94588,3,2.0,1372,6200,1969,2018-03-30,1031000.0
37, 590 Mission Dr, Pleasanton,94566,4,3.0,2209,7540,1971,2018-03-30,1285000.0
38, 3546 Ballantyne Dr, Pleasanton,94588,5,3.0,2464,7039,1987,2018-03-30,1260000.0
39, 5212 Ridgevale Way, Pleasanton,94566,4,3.0,2256,7202,1965,2018-03-30,1000000.0
40, 3674 Touriga Dr, Pleasanton,94566,4,2.0,2149,10890,1971,2018-03-30,1045000.0
41, 2915 Calle De La Mesa, Pleasanton,94566,4,3.0,1984,5183,1986,2018-03-30,1190000.0
42, 7297 Valley Trails Dr, Pleasanton,94588,3,2.0,1296,4421,1989,2018-03-29,960000.0
43, 789 View Dr, Pleasanton,94566,3,4.0,3000,16988,1969,2018-03-29,1604000.0
44, 2175 Cameron Cir, Pleasanton,94588,5,4.0,3679,17424,2013,2018-03-29,2140000.0
45, 6843 Corte De Flores, Pleasanton,94566,4,3.0,2221,10454,1986,2018-03-29,1410000.0
46, 5397 Northway Rd, Pleasanton,94566,4,2.0,1882,6982,1966,2018-03-29,1160000.0
47, 2642 Corte Vida, Pleasanton,94566,4,3.0,3398,12632,1980,2018-03-29,1680000.0
48, 1280 Creek Trail Dr, Pleasanton,94566,4,3.5,3121,7003,2001,2018-03-28,1630000.0
49, 1220 Bordeaux St, Pleasanton,94566,4,3.0,2106,15681,1976,2018-03-28,1512000.0
50, 7965 Winged Foot Ct, Pleasanton,94588,3,3.0,2489,6490,1991,2018-03-28,1350000.0
51, 1594 Chatham Pl, Pleasanton,94566,2,3.0,2372,5227,2012,2018-03-28,1450000.0
52, 8052 Horizons Ct, Pleasanton,94588,5,5.0,7000,35283,2001,2018-03-28,3325000.0
53, 1936 Brooktree Way, Pleasanton,94566,5,3.0,2530,9183,1965,2018-03-27,1450000.0
54, 234 Del Valle Ct, Pleasanton,94566,4,3.0,1948,4146,1998,2018-03-27,1140000.0
56, 5833 Hansen Dr, Pleasanton,94566,4,2.0,1527,6699,1973,2018-03-26,1201000.0
